obsID,birdID,day,min,y,x,speed,prevDay,prevMin,prevY,prevX,prevSpeed,c3,c8,c16
1187,166,186,997,610214.129951497,210497.828170862,0.050990195,186,997,610211.725370843,210497.803000865,0.156524758,1,1,1
1188,166,186,997,610225.571780186,210499.67405531,0.112249722,186,997,610214.129951497,210497.828170862,0.050990195,1,1,1
1415,166,187,1009,610317.729057196,210498.104576723,0.954672719,187,1009,610326.096539858,210494.016366726,0.160312195,2,2,2
1417,166,187,1010,610315.126566037,210496.375102523,0.128452326,187,1009,610316.193872522,210499.138420536,0.340881211,2,3,3
1418,166,187,1010,610317.443978456,210495.604425703,0.464435141,187,1010,610315.126566037,210496.375102523,0.128452326,1,3,4
1419,166,187,1010,610313.863632916,210499.763157476,0.123693169,187,1010,610317.443978456,210495.604425703,0.464435141,1,4,5
1421,166,187,1011,610317.686819712,210495.428949744,0.667682559,187,1010,610318.325171381,210498.635525942,0.287228132,2,2,2
1424,166,187,1012,610316.675205095,210500.328113112,0.154272486,187,1011,610313.822099488,210501.935082862,0.221133444,2,2,2
1428,166,187,1013,610313.95223077,210503.553851057,0.71484264,187,1013,610321.270528603,210499.218847661,0.188148877,2,2,2
1430,166,187,1013,610300.841545135,210505.605480037,0.133790882,187,1013,610304.029305279,210504.061017862,1.079861102,2,2,2
1431,166,187,1014,610305.298179492,210501.184204886,0.480520551,187,1013,610300.841545135,210505.605480037,0.133790882,1,3,6
1435,166,187,1015,610295.187071607,210506.567699025,0.161554944,187,1014,610294.908705027,210504.645184044,0.186010752,1,1,1
1443,166,187,1017,610287.817681648,210505.551060716,0.207123152,187,1017,610294.294139396,210502.52736214,0.192613603,1,1,1
1444,166,187,1017,610291.961096128,210504.82554884,0.158429795,187,1017,610287.817681648,210505.551060716,0.207123152,1,1,1
1445,166,187,1017,610294.811099972,210503.909220835,0.090553851,187,1017,610291.961096128,210504.82554884,0.158429795,1,4,5
1446,166,187,1018,610292.307536903,210502.072342451,0.267768557,187,1017,610294.811099972,210503.909220835,0.090553851,1,4,5
1447,166,187,1018,610294.776810642,210501.917462481,0.201494417,187,1018,610292.307536903,210502.072342451,0.267768557,1,4,5
1448,166,187,1018,610302.510773085,210496.953404315,0.124498996,187,1018,610294.776810642,210501.917462481,0.201494417,1,4,5
1449,166,187,1018,610293.388870254,210502.212501969,0.155241747,187,1018,610302.510773085,210496.953404315,0.124498996,1,4,5
1450,166,187,1019,610289.965231137,210497.829715391,0.604648658,187,1018,610293.388870254,210502.212501969,0.155241747,1,4,5
1409,166,187,1008,610334.535927806,210488.453151063,0.057445626,187,1007,610338.634010521,210485.742688933,0.143527001,1,5,7
1618,166,188,791,610298.792581315,210432.729712839,0.684397545,188,783,610323.152635299,210438.954505688,0.502593275,2,3,3
1628,166,188,794,610292.778558057,210433.403837768,0.22181073,188,794,610292.808245517,210433.084747887,0.284780617,2,2,2
1630,166,188,794,610293.840768062,210431.897385329,0.076811457,188,794,610292.29857672,210434.246117638,0.202731349,2,2,2
1631,166,188,795,610291.631732774,210437.208895293,0.319687347,188,794,610293.840768062,210431.897385329,0.076811457,2,2,2
1632,166,188,795,610291.747679793,210439.525092097,0.404474968,188,795,610291.631732774,210437.208895293,0.319687347,2,2,2
1635,166,188,796,610283.30476579,210444.789484395,0.074833148,188,796,610284.942234004,210442.977520945,0.01,2,2,2
1636,166,188,796,610279.81075599,210443.92695318,0.10198039,188,796,610283.30476579,210444.789484395,0.074833148,2,2,2
1619,166,188,791,610299.47223163,210427.993774296,0.153297097,188,791,610298.792581315,210432.729712839,0.684397545,2,2,2
1637,166,188,797,610278.854162049,210443.984547529,0.325422802,188,796,610279.81075599,210443.92695318,0.10198039,2,2,2
1638,166,188,797,610274.736853527,210445.041732311,0.436463057,188,797,610278.854162049,210443.984547529,0.325422802,2,2,2
1641,166,188,798,610272.025506328,210445.438454777,0.034641016,188,797,610274.499616084,210446.658141349,0.042426407,2,2,2
1642,166,188,798,610269.654651442,210447.358550773,0.182482876,188,798,610272.025506328,210445.438454777,0.034641016,2,3,3
1644,166,188,798,610270.056884343,210449.40581044,0.30016662,188,798,610271.090744046,210450.250432848,0.18493242,2,2,2
1649,166,188,800,610252.343671223,210451.949047999,0.174642492,188,800,610258.037528462,210449.585268376,0.531977443,1,4,5
1651,166,188,800,610225.700791083,210450.432369241,0.257875939,188,800,610224.205958053,210453.982542747,0.099498744,2,4,8
1652,166,188,801,610225.026799751,210448.946059085,0.165529454,188,800,610225.700791083,210450.432369241,0.257875939,2,2,9
1663,166,188,804,610214.276861276,210441.500603792,0.356230263,188,803,610213.868106153,210443.683478935,0.254950976,2,2,9
1664,166,188,804,610212.643940329,210440.828942419,0.211896201,188,804,610214.276861276,210441.500603792,0.356230263,2,2,9
1665,166,188,804,610209.646311911,210441.494617132,0.292232784,188,804,610212.643940329,210440.828942419,0.211896201,2,2,9
1668,166,188,805,610152.494411648,210470.72011103,11.9028526,188,805,610204.824607468,210439.405687487,0.253179778,3,6,10
1669,166,188,805,609945.47511951,210521.930415154,12.11129225,188,805,610152.494411648,210470.72011103,11.9028526,3,6,10
1670,166,188,805,609767.915050009,210564.101978332,10.67551404,188,805,609945.47511951,210521.930415154,12.11129225,3,6,10
1624,166,188,793,610296.269980678,210427.333702508,0.220454077,188,792,610297.684138149,210429.296156318,0.091104336,2,2,2
1626,166,188,793,610294.692182321,210434.284726612,0.150332964,188,793,610295.9610263,210428.525942774,0.200499377,2,3,3
1845,166,189,768,610333.600976491,210510.477175123,0.082462113,189,768,610333.196918579,210510.189693136,0.03,1,5,7
1846,166,189,768,610333.565812268,210510.324853234,0.144913767,189,768,610333.600976491,210510.477175123,0.082462113,1,5,7
1851,166,189,769,610333.128829235,210510.077596931,0.128840987,189,769,610333.978760552,210510.419658193,0.123693169,1,5,7
1852,166,189,770,610333.765061663,210510.229569635,0.037416574,189,769,610333.128829235,210510.077596931,0.128840987,1,5,7
1853,166,189,770,610334.414431027,210510.554041715,0.090553851,189,770,610333.765061663,210510.229569635,0.037416574,1,5,7
1854,166,189,770,610334.293705564,210510.701535924,0.071414284,189,770,610334.414431027,210510.554041715,0.090553851,1,5,7
1855,166,189,771,610332.565638874,210509.506425116,0.041231056,189,770,610334.293705564,210510.701535924,0.071414284,1,5,7
1856,166,189,771,610334.254294778,210510.184037653,0.042426407,189,771,610332.565638874,210509.506425116,0.041231056,1,5,7
1857,166,189,771,610335.829262628,210510.657117296,0.104403065,189,771,610334.254294778,210510.184037653,0.042426407,1,5,7
1860,166,189,772,610345.963141029,210521.588985444,0.149666295,189,772,610343.531589488,210521.15907573,0.384447656,1,5,7
1863,166,189,773,610336.377718881,210515.704134033,0.50019996,189,773,610335.292494276,210518.100682985,0.716379788,2,2,2
1864,166,189,773,610329.956789228,210509.14497435,0.733416662,189,773,610336.377718881,210515.704134033,0.50019996,2,2,2
529,166,184,541,610254.850168582,210487.566553298,0.214009346,184,539,610249.97347773,210496.070063339,0.288617394,2,2,2
538,166,184,543,610251.094846768,210477.629407273,0.064031242,184,543,610251.356243699,210477.13496627,0.479791621,2,2,2
539,166,184,544,610248.077061066,210473.686767094,0.274954542,184,543,610251.094846768,210477.629407273,0.064031242,2,2,2
543,166,184,545,610245.907259769,210467.044829383,0.203224014,184,544,610246.679396439,210469.313579649,0.214709106,2,2,2
544,166,184,545,610248.040316006,210467.650900267,0.014142136,184,545,610245.907259769,210467.044829383,0.203224014,1,3,6
545,166,184,545,610247.46935669,210469.284478621,0.072801099,184,545,610248.040316006,210467.650900267,0.014142136,2,2,2
546,166,184,545,610246.396279854,210469.854757189,0.240208243,184,545,610247.46935669,210469.284478621,0.072801099,2,2,2
530,166,184,541,610253.974633145,210484.063863705,0.06164414,184,541,610254.850168582,210487.566553298,0.214009346,2,2,2
551,166,184,547,610245.022283651,210468.476198851,0.115758369,184,546,610244.430050338,210467.320976805,0.324499615,2,2,2
552,166,184,547,610244.209852774,210467.529393754,0.04472136,184,547,610245.022283651,210468.476198851,0.115758369,2,2,2
531,166,184,541,610255.049759151,210485.585341027,0.140712473,184,541,610253.974633145,210484.063863705,0.06164414,2,2,2
558,166,184,549,610238.148965717,210466.085761363,0.780448589,184,548,610239.374652163,210467.153937529,0.028284271,2,2,2
560,166,184,549,610237.431316983,210467.548391682,0.083666003,184,549,610237.381012909,210467.050931043,0.100995049,2,2,2
532,166,184,542,610254.738012731,210483.663196802,0.30528675,184,541,610255.049759151,210485.585341027,0.140712473,2,2,2
571,166,184,552,610233.371551418,210470.683446692,0.171172428,184,552,610235.002528814,210472.145349498,0.180277564,1,1,1
572,166,184,552,610234.931990482,210470.864532319,0.21977261,184,552,610233.371551418,210470.683446692,0.171172428,1,1,1
573,166,184,553,610234.050525643,210470.682197515,0.081240384,184,552,610234.931990482,210470.864532319,0.21977261,1,1,1
537,166,184,543,610251.356243699,210477.13496627,0.479791621,184,543,610251.944894718,210479.89724798,0.198242276,2,2,2
911,166,185,994,610253.392006298,210513.415362471,0.262488095,185,994,610261.632097511,210509.859800168,0.271845544,2,2,2
912,166,185,994,610259.364356866,210512.987318072,0.546717477,185,994,610253.392006298,210513.415362471,0.262488095,2,2,2
914,166,185,995,610260.14004737,210517.473964808,0.345832329,185,994,610259.308523802,210515.843413848,0.507050293,1,3,6
919,166,185,996,610271.185513488,210523.521223568,0.178325545,185,996,610265.58500958,210522.424266053,0.180554701,2,2,2
902,166,185,991,610283.873936041,210516.746382007,0.082462113,185,988,610282.655322551,210518.201551799,0.07,2,2,2
921,166,185,997,610264.285840973,210526.523325306,0.275317998,185,996,610264.65104438,210524.427298925,0.315277655,2,2,2
922,166,185,998,610260.154579682,210525.422560855,0.064031242,185,997,610264.285840973,210526.523325306,0.275317998,2,2,2
923,166,185,998,610253.918606739,210525.196269651,0.303809151,185,998,610260.154579682,210525.422560855,0.064031242,2,2,2
924,166,185,998,610260.061056416,210525.994737933,0.014142136,185,998,610253.918606739,210525.196269651,0.303809151,2,2,2
925,166,185,999,610243.10896668,210525.069660714,0.39,185,998,610260.061056416,210525.994737933,0.014142136,2,2,2
931,166,185,1000,610240.94186434,210519.623013894,0.309030743,185,1000,610241.616341102,210521.149147592,0.162480768,2,2,2
935,166,185,1002,610240.78313317,210510.759660322,0.333916157,185,1001,610237.483431673,210515.12106401,0.472228758,2,2,2
936,166,185,1002,610239.425813633,210509.859041104,0.331209903,185,1002,610240.78313317,210510.759660322,0.333916157,2,2,2
938,166,185,1002,610234.360632012,210506.93630807,0.330756708,185,1002,610230.666874933,210508.041756184,0.410974452,2,2,2
945,166,185,1004,610243.206492907,210498.99754829,0.206639783,185,1004,610236.715752443,210500.792926812,0.454862617,2,2,2
946,166,185,1004,610240.042883808,210497.832380264,0.159373775,185,1004,610243.206492907,210498.99754829,0.206639783,2,2,2
947,166,185,1005,610240.754678897,210499.696753797,0.080622577,185,1004,610240.042883808,210497.832380264,0.159373775,2,2,2
948,166,185,1005,610244.265068137,210496.222754271,0.568066897,185,1005,610240.754678897,210499.696753797,0.080622577,2,2,2
907,166,185,993,610273.154453379,210512.886716686,0.170293864,185,992,610272.724055185,210511.291348203,0.211187121,2,2,2
1180,166,186,995,610213.025433347,210497.608589448,1.23971771,186,994,610225.147085257,210499.526258634,0.120415946,1,5,7
1189,166,186,998,610219.775352482,210498.957851654,0.422374242,186,997,610225.571780186,210499.67405531,0.112249722,1,1,1
1195,166,186,999,610217.522801723,210498.605523922,0.243721152,186,999,610209.574311566,210496.606130488,0.388329757,1,1,1
1196,166,186,999,610217.514682806,210498.864602911,0.30757113,186,999,610217.522801723,210498.605523922,0.243721152,1,1,1
1198,166,186,1000,610226.321468099,210500.010651455,0.127279221,186,1000,610227.679184944,210499.988225653,0.16673332,1,1,1
1181,166,186,995,610219.870114077,210498.491906029,0.046904158,186,995,610213.025433347,210497.608589448,1.23971771,1,1,1
1199,166,186,1000,610215.672609772,210498.394611992,0.100498756,186,1000,610226.321468099,210500.010651455,0.127279221,1,1,1
1182,166,186,996,610232.814252705,210501.263286478,0.214009346,186,995,610219.870114077,210498.491906029,0.046904158,1,1,1
1211,166,186,1003,610219.906744572,210498.770386517,0.072801099,186,1003,610219.113156472,210498.48742511,0.114017543,1,5,7
1183,166,186,996,610227.81869586,210499.541682359,0.394208067,186,996,610232.814252705,210501.263286478,0.214009346,1,1,1
1224,166,186,1007,610223.992927574,210500.781473338,0.087749644,186,1007,610224.972860361,210500.816564566,0.133790882,1,5,7
1225,166,186,1007,610225.842347719,210500.925986674,0.104880885,186,1007,610223.992927574,210500.781473338,0.087749644,1,5,7
1226,166,186,1007,610222.086561162,210499.568481415,0.538144962,186,1007,610225.842347719,210500.925986674,0.104880885,2,2,2
1227,166,186,1008,610223.540133859,210498.216816839,0.14,186,1007,610222.086561162,210499.568481415,0.538144962,1,1,1
1184,166,186,996,610221.34082374,210498.614260791,0.478434949,186,996,610227.81869586,210499.541682359,0.394208067,1,1,1
1185,166,186,997,610214.786189907,210498.743589781,0.053851648,186,996,610221.34082374,210498.614260791,0.478434949,1,1,1
1186,166,186,997,610211.725370843,210497.803000865,0.156524758,186,997,610214.786189907,210498.743589781,0.053851648,1,1,1
1865,166,189,774,610326.442588572,210502.718012152,0.486723741,189,773,610329.956789228,210509.14497435,0.733416662,2,2,2
1869,166,189,775,610322.254870213,210464.198769015,0.260192237,189,775,610323.702898934,210462.369092732,0.286006993,2,2,2
1870,166,189,775,610321.706327797,210462.013782658,0.024494897,189,775,610322.254870213,210464.198769015,0.260192237,2,2,2
1871,166,189,775,610317.816976491,210461.614058691,0.392300905,189,775,610321.706327797,210462.013782658,0.024494897,2,2,2
1872,166,189,776,610316.973858286,210460.900040945,0.184119526,189,775,610317.816976491,210461.614058691,0.392300905,2,2,2
1877,166,189,777,610297.383931159,210471.486852592,0.147309199,189,777,610299.003084646,210469.057529731,0.229346899,1,3,4
1878,166,189,777,610299.019306193,210469.495615315,0.372021505,189,777,610297.383931159,210471.486852592,0.147309199,1,3,6
1881,166,189,778,610296.920757283,210467.069649083,0.190525589,189,778,610298.866599306,210468.806776064,0.053851648,2,2,2
1882,166,189,778,610297.135997419,210467.392533506,0.377624152,189,778,610296.920757283,210467.069649083,0.190525589,2,2,2
1840,166,189,767,610319.768555853,210522.252245189,0.547083175,189,766,610321.554642254,210526.521225457,0.070710678,2,4,11
1842,166,189,767,610333.725794106,210510.681578202,0.05,189,767,610333.821712708,210510.315236958,0.178044938,1,5,7
1843,166,189,767,610333.421052038,210510.319896147,0.129614814,189,767,610333.725794106,210510.681578202,0.05,1,5,7
1844,166,189,768,610333.196918579,210510.189693136,0.03,189,767,610333.421052038,210510.319896147,0.129614814,1,5,7
2133,166,190,854,610252.521288151,210433.698670862,0.407185461,190,854,610252.876402046,210434.56446299,0.64691576,2,2,2
2134,166,190,854,610254.795325605,210431.109001163,0.033166248,190,854,610252.521288151,210433.698670862,0.407185461,1,4,5
2135,166,190,855,610250.190320205,210435.219870308,0.02236068,190,854,610254.795325605,210431.109001163,0.033166248,1,3,4
2140,166,190,856,610250.938061018,210427.720610692,0.278028775,190,856,610252.294825375,210428.574772971,0.140356688,2,2,2
2144,166,190,857,610248.061571688,210427.315731552,0.072801099,190,857,610245.237162802,210424.685649685,0.286530976,2,2,2
2145,166,190,858,610244.799490558,210424.378623569,0.186815417,190,857,610248.061571688,210427.315731552,0.072801099,2,2,2
2146,166,190,858,610243.038211947,210423.197125632,0.412431813,190,858,610244.799490558,210424.378623569,0.186815417,1,3,6
2148,166,190,858,610242.572953152,210425.307595428,0.041231056,190,858,610243.695661936,210427.094160363,0.204939015,2,2,2
2150,166,190,859,610238.46877489,210426.537274319,0.4982971,190,859,610238.113844984,210424.728511742,0.938189746,2,4,8
2125,166,190,852,610256.67126464,210436.412958166,0.433704969,190,852,610259.166088691,210437.499601511,0.033166248,2,2,2
2156,166,190,861,610234.208498003,210429.661340137,0.115758369,190,860,610234.639281505,210430.333679717,0.071414284,2,2,2
2157,166,190,861,610230.25009563,210425.231531947,0.163095064,190,861,610234.208498003,210429.661340137,0.115758369,2,2,2
2158,166,190,861,610229.555934628,210423.924750556,0.239582971,190,861,610230.25009563,210425.231531947,0.163095064,2,2,2
2159,166,190,861,610222.836678944,210431.925023967,0.466690476,190,861,610229.555934628,210423.924750556,0.239582971,2,2,2
2160,166,190,862,610221.815725433,210431.232973317,0.457165178,190,861,610222.836678944,210431.925023967,0.466690476,2,2,2
2161,166,190,862,610223.271317827,210432.929351226,0.145945195,190,862,610221.815725433,210431.232973317,0.457165178,1,3,6
2162,166,190,862,610221.790051799,210429.021944218,0.5800862,190,862,610223.271317827,210432.929351226,0.145945195,2,2,2
2166,166,190,863,610220.178873882,210430.222683391,0.106301458,190,863,610221.292519543,210427.394128026,0.1396424,2,2,2
2170,166,190,865,610212.570660918,210435.477441351,0.116619038,190,864,610211.713384071,210435.460834114,0.156204994,2,2,9
2590,166,192,924,610237.835566422,210465.936668984,0.05,192,923,610241.140204718,210467.744357713,0.312089731,2,2,2
2591,166,192,924,610235.428997348,210468.614232588,0.498096376,192,924,610237.835566422,210465.936668984,0.05,2,2,2
2592,166,192,924,610233.761584568,210472.637893561,0.278208555,192,924,610235.428997348,210468.614232588,0.498096376,2,2,2
2593,166,192,924,610235.762362618,210475.270885183,0.26925824,192,924,610233.761584568,210472.637893561,0.278208555,2,2,2
2595,166,192,925,610238.585203541,210480.636888971,0.33015148,192,925,610235.69499167,210478.093925091,0.254558441,2,2,2
2596,166,192,925,610240.342758543,210483.412154149,0.540925133,192,925,610238.585203541,210480.636888971,0.33015148,2,2,2
2597,166,192,925,610240.485292607,210487.056185976,0.243515913,192,925,610240.342758543,210483.412154149,0.540925133,2,2,2
2598,166,192,926,610244.329957143,210488.39938107,0.163095064,192,925,610240.485292607,210487.056185976,0.243515913,2,2,2
2582,166,192,921,610261.1970965,210464.775390967,0.45033321,192,919,610269.344942323,210464.773688921,0.133790882,2,2,2
2604,166,192,928,610256.384910215,210495.112330402,0.405709256,192,927,610254.669936505,210492.170569359,0.243721152,2,2,2
2605,166,192,928,610258.97265704,210495.573649366,0.50009999,192,928,610256.384910215,210495.112330402,0.405709256,2,2,2
2606,166,192,928,610257.184456039,210494.950302175,0.139283883,192,928,610258.97265704,210495.573649366,0.50009999,1,1,1
2583,166,192,922,610254.792746518,210459.636949703,0.100498756,192,921,610261.1970965,210464.775390967,0.45033321,1,1,1
2612,166,192,930,610257.530024066,210494.03652607,0.123693169,192,929,610258.077451688,210494.209457662,0.094339811,1,1,1
2619,166,192,932,610257.241815897,210494.139485154,0.075498344,192,931,610257.666419138,210495.236884496,0.094339811,1,1,12
2620,166,192,932,610258.065936291,210494.17638866,0.06164414,192,932,610257.241815897,210494.139485154,0.075498344,1,1,12
2621,166,192,932,610259.788301141,210493.923945898,0.253574447,192,932,610258.065936291,210494.17638866,0.06164414,1,1,12
2622,166,192,933,610256.597494347,210492.334098174,0.107238053,192,932,610259.788301141,210493.923945898,0.253574447,1,1,1
2624,166,192,934,610256.563319334,210493.224332667,0.140356688,192,933,610256.620896287,210493.389677743,0.051961524,1,1,1
2626,166,192,935,610256.673610523,210493.136723049,0.08660254,192,934,610256.630419621,210492.293871969,0.132664992,1,1,1
2627,166,192,935,610256.813107383,210493.646425754,0.050990195,192,935,610256.673610523,210493.136723049,0.08660254,1,1,1
2628,166,192,935,610255.681067062,210493.931849438,0.115325626,192,935,610256.813107383,210493.646425754,0.050990195,1,1,1
2931,166,194,1035,610262.804447728,210494.851765192,0.216564078,194,1024,610232.292736682,210444.890577293,0.117898261,2,2,2
2932,166,194,1045,610251.712685107,210481.945246177,0.06,194,1035,610262.804447728,210494.851765192,0.216564078,1,7,13
2933,166,194,1056,610253.262706778,210481.229970002,0.080622577,194,1045,610251.712685107,210481.945246177,0.06,1,7,13
3029,166,195,635,610298.246733876,210521.765472469,0.054772256,195,634,610288.862145066,210519.749654725,0.192613603,2,3,3
3040,166,195,639,610290.575022069,210498.579646277,0.124498996,195,639,610290.492212489,210501.030964359,0.351710108,2,2,2
3041,166,195,640,610282.172846487,210496.811339426,0.88096538,195,639,610290.575022069,210498.579646277,0.124498996,2,2,2
3042,166,195,640,610280.91391522,210490.969017054,0.088317609,195,640,610282.172846487,210496.811339426,0.88096538,2,2,2
3043,166,195,641,610277.062735653,210490.980582534,0.270370117,195,640,610280.91391522,210490.969017054,0.088317609,2,2,2
3048,166,195,642,610274.803346877,210488.124847853,0.356230263,195,642,610278.087618491,210488.17963934,0.38340579,1,3,4
