obsID,birdID,day,min,y,x,speed,prevDay,prevMin,prevY,prevX,prevSpeed,c3,c8,c16
3053,166,195,643,610267.247276122,210489.24196609,0.160934769,195,643,610269.4876478,210487.588986948,0.219317122,2,2,2
3055,166,195,644,610270.330677107,210489.252608089,0.232163735,195,644,610270.469386459,210490.652153196,0.141774469,2,2,2
3058,166,195,645,610266.884113215,210483.854051476,0.4982971,195,645,610270.541042682,210485.325593811,0.136381817,2,2,2
3059,166,195,646,610267.695302552,210480.863011399,0.123693169,195,645,610266.884113215,210483.854051476,0.4982971,2,2,2
3060,166,195,646,610267.161449408,210478.027055934,0.134907376,195,646,610267.695302552,210480.863011399,0.123693169,1,1,1
3061,166,195,646,610265.598445759,210478.583106455,0.051961524,195,646,610267.161449408,210478.027055934,0.134907376,1,1,1
3066,166,195,648,610257.236647606,210475.499451172,0.328329103,195,647,610261.399665175,210476.460438235,0.865794433,2,2,2
3032,166,195,636,610304.971890525,210527.683632441,0.487442304,195,636,610301.17577269,210523.816526474,0.224944438,1,3,4
3067,166,195,648,610259.245524457,210474.997984367,0.074833148,195,648,610257.236647606,210475.499451172,0.328329103,2,2,2
3068,166,195,649,610257.085601108,210476.869164949,0.01,195,648,610259.245524457,210474.997984367,0.074833148,2,2,2
3070,166,195,649,610252.071408668,210480.247728464,0.380657326,195,649,610252.769471737,210476.142376962,0.18493242,2,4,8
3071,166,195,650,610254.770543061,210479.758158647,0.13,195,649,610252.071408668,210480.247728464,0.380657326,1,7,13
3072,166,195,650,610256.541902175,210479.890304944,0.04,195,650,610254.770543061,210479.758158647,0.13,1,7,13
3033,166,195,636,610306.667052038,210527.006503512,0.284429253,195,636,610304.971890525,210527.683632441,0.487442304,2,2,2
3077,166,195,651,610254.697421219,210480.170724337,0.065574385,195,651,610253.551858441,210480.250444101,0.106301458,1,7,13
3078,166,195,651,610256.320238967,210479.972568061,0.108627805,195,651,610254.697421219,210480.170724337,0.065574385,1,7,13
3079,166,195,652,610256.30778039,210480.816066026,0.100498756,195,651,610256.320238967,210479.972568061,0.108627805,1,7,13
3082,166,195,653,610256.524041808,210480.269025342,0.072801099,195,652,610256.670653999,210480.433335772,0.104403065,1,7,13
3083,166,195,653,610256.482379183,210480.515210863,0.200249844,195,653,610256.524041808,210480.269025342,0.072801099,1,7,13
3084,166,195,653,610255.948242233,210480.52805933,0.083066239,195,653,610256.482379183,210480.515210863,0.200249844,1,7,13
3085,166,195,653,610255.326535796,210480.668096529,0.087749644,195,653,610255.948242233,210480.52805933,0.083066239,1,7,13
3034,166,195,637,610303.866940008,210523.599289857,0.128840987,195,636,610306.667052038,210527.006503512,0.284429253,2,2,2
3089,166,195,654,610256.09786401,210480.951317276,0.03,195,654,610256.482456351,210480.521850542,0.09797959,1,7,13
3090,166,195,655,610255.736319469,210480.490678895,0.070710678,195,654,610256.09786401,210480.951317276,0.03,1,7,13
3091,166,195,655,610256.54630073,210480.268766644,0.09486833,195,655,610255.736319469,210480.490678895,0.070710678,1,7,13
3092,166,195,655,610256.073058522,210480.732466551,0.129614814,195,655,610256.54630073,210480.268766644,0.09486833,1,7,13
3096,166,195,656,610256.412266996,210481.186723904,0.067082039,195,656,610256.315668775,210480.537070147,0.150996689,1,7,13
3035,166,195,637,610302.199709629,210520.93591456,0.858254042,195,637,610303.866940008,210523.599289857,0.128840987,2,2,2
3097,166,195,657,610256.480912988,210480.389056961,0.024494897,195,656,610256.412266996,210481.186723904,0.067082039,1,7,13
3098,166,195,657,610256.746090849,210480.219960608,0.057445626,195,657,610256.480912988,210480.389056961,0.024494897,1,7,13
3099,166,195,657,610256.760384199,210480.492058084,0.031622777,195,657,610256.746090849,210480.219960608,0.057445626,1,7,13
3103,166,195,659,610324.145185691,210498.508096521,9.224212704,195,658,610256.007747961,210480.859396566,0.189208879,3,6,10
3104,166,195,660,610283.650330061,210327.792531248,11.79300216,195,659,610324.145185691,210498.508096521,9.224212704,3,6,10
3106,166,195,661,610289.318719743,210426.856611077,0.017320508,195,660,610324.304416341,210452.826373513,8.484780492,1,1,1
3107,166,195,661,610294.485737003,210421.298264698,0.743639698,195,661,610289.318719743,210426.856611077,0.017320508,1,1,1
3109,166,195,662,610293.158372579,210422.017570808,0.111803399,195,662,610291.355496244,210423.964254799,0.017320508,1,1,1
3110,166,195,663,610288.889721186,210439.757499758,0.60506198,195,662,610293.158372579,210422.017570808,0.111803399,2,8,14
3111,166,195,664,610290.614042298,210438.714832608,0.131529464,195,663,610288.889721186,210439.757499758,0.60506198,1,1,1
3113,166,195,665,610286.911092712,210439.030099122,0.321558704,195,664,610289.303413857,210440.874944559,0.070710678,1,1,1
3114,166,195,665,610288.68975114,210440.749261095,0.294788059,195,665,610286.911092712,210439.030099122,0.321558704,1,1,1
3247,166,196,653,610217.18234334,210438.651232864,0.083066239,196,643,610267.706613173,210471.300473349,0.358050276,2,2,2
3390,166,197,726,610226.331507009,210476.934386782,0.197230829,197,715,610230.644602343,210497.510003506,0.16881943,2,2,2
3400,166,197,731,610230.737769994,210476.796851712,0.284429253,197,731,610231.049045448,210474.847535199,0.16881943,1,1,1
3401,166,197,732,610226.075143619,210476.904163003,0.064031242,197,731,610230.737769994,210476.796851712,0.284429253,1,1,1
3402,166,197,732,610230.061301284,210475.098075837,0.152970585,197,732,610226.075143619,210476.904163003,0.064031242,1,1,1
3403,166,197,733,610231.943260271,210475.169174005,0.11045361,197,732,610230.061301284,210475.098075837,0.152970585,1,1,1
3404,166,197,734,610230.403613929,210474.861676381,0.024494897,197,733,610231.943260271,210475.169174005,0.11045361,1,1,1
3405,166,197,735,610229.424588975,210475.862505032,0.232808935,197,734,610230.403613929,210474.861676381,0.024494897,1,1,1
3406,166,197,735,610228.645603944,210475.878198405,0.107703296,197,735,610229.424588975,210475.862505032,0.232808935,1,4,5
3391,166,197,727,610228.813608039,210476.925463039,0.17,197,726,610226.331507009,210476.934386782,0.197230829,1,3,6
3409,166,197,737,610234.193648866,210475.335599638,0.458475735,197,736,610226.028520123,210473.850020529,0.50645829,1,1,1
3410,166,197,737,610230.289927366,210474.657138559,0.034641016,197,737,610234.193648866,210475.335599638,0.458475735,1,1,1
3412,166,197,738,610231.056144228,210475.458388921,0.106770783,197,738,610229.0402643,210474.399395692,0.067082039,1,1,1
3413,166,197,739,610228.158163639,210475.120192322,0.092736185,197,738,610231.056144228,210475.458388921,0.106770783,1,1,1
3415,166,197,740,610231.350022303,210473.927633277,0.117898261,197,739,610229.105806507,210474.292384212,0.059160798,1,1,1
3417,166,197,741,610224.617356786,210475.978136523,0.156843871,197,740,610230.594916522,210474.082501684,0.108627805,1,5,7
3418,166,197,741,610223.81102019,210475.555866773,0.075498344,197,741,610224.617356786,210475.978136523,0.156843871,1,5,7
3420,166,197,743,610229.090664769,210473.947248258,0.164924225,197,742,610229.769697673,210474.908886809,0.073484692,1,5,7
3422,166,197,744,610228.3814657,210474.221114322,0.192613603,197,743,610227.33562371,210473.303581657,0.070710678,1,5,7
3423,166,197,744,610228.140552721,210474.562585311,0.03,197,744,610228.3814657,210474.221114322,0.192613603,1,1,1
3424,166,197,745,610228.26058483,210474.355331362,0.033166248,197,744,610228.140552721,210474.562585311,0.03,1,5,7
3425,166,197,745,610327.059283119,210439.885284716,0.133416641,197,745,610228.26058483,210474.355331362,0.033166248,1,4,5
3426,166,197,746,610200.86737335,210795.271397737,19.42283707,197,745,610327.059283119,210439.885284716,0.133416641,3,6,10
3393,166,197,728,610229.926827127,210478.851584742,0.066332496,197,727,610232.935307229,210476.24670513,0.176635217,1,1,1
3394,166,197,728,610230.247379291,210476.74278524,0.091104336,197,728,610229.926827127,210478.851584742,0.066332496,1,1,1
3395,166,197,729,610232.512619234,210476.271539147,0.33,197,728,610230.247379291,210476.74278524,0.091104336,1,1,1
3396,166,197,729,610232.037756252,210476.595806949,0.289827535,197,729,610232.512619234,210476.271539147,0.33,1,1,1
3398,166,197,730,610230.000275504,210477.509327383,0.433012702,197,730,610230.939893085,210475.990988792,0.172916165,1,1,1
6940,167,184,592,609596.546457823,210452.380730838,0.229346899,184,592,609596.709296943,210455.858981491,0.262488095,2,2,2
6941,167,184,592,609598.460151024,210450.392623644,0.092195445,184,592,609596.546457823,210452.380730838,0.229346899,2,2,2
6946,167,184,594,609601.993904309,210438.383627863,0.123693169,184,593,609598.786389769,210441.104033093,0.074833148,2,2,2
6947,167,184,594,609603.196425338,210435.54039333,0.190262976,184,594,609601.993904309,210438.383627863,0.123693169,2,2,2
6948,167,184,594,609603.29299328,210434.270748969,0.251992063,184,594,609603.196425338,210435.54039333,0.190262976,2,2,2
6932,167,184,590,609600.002334766,210464.335120113,0.256124969,184,590,609599.785336257,210466.735218246,0.041231056,2,2,2
6951,167,184,595,609602.851400865,210427.873486661,0.148660687,184,595,609602.570873173,210429.596887495,0.294618397,2,2,2
6953,167,184,595,609603.310886711,210422.388929774,0.269443872,184,595,609603.562209468,210422.943896852,0.194164878,2,2,2
6954,167,184,596,609604.674239634,210419.975529635,0.287228132,184,595,609603.310886711,210422.388929774,0.269443872,2,2,2
6933,167,184,590,609599.213091411,210463.467612064,0.115325626,184,590,609600.002334766,210464.335120113,0.256124969,2,2,2
6960,167,184,597,609607.314179591,210414.385970868,0.050990195,184,597,609607.022656144,210414.203393066,0.128062485,1,3,6
6961,167,184,598,609607.479117266,210414.211378165,0.09,184,597,609607.314179591,210414.385970868,0.050990195,1,3,6
6963,167,184,598,609607.422884521,210413.202526498,0.046904158,184,598,609605.585216964,210413.110949614,0.343656806,2,2,2
6966,167,184,599,609603.363912233,210407.777054912,0.156204994,184,599,609604.073158629,210408.466179533,0.12083046,2,2,2
6967,167,184,599,609602.70001939,210405.241071737,0.220454077,184,599,609603.363912233,210407.777054912,0.156204994,2,2,2
6971,167,184,601,609603.436534341,210399.647039392,0.286530976,184,600,609602.894505127,210399.938912429,0.107703296,2,2,2
6973,167,184,601,609603.372471851,210395.085085383,0.100498756,184,601,609601.552260047,210397.457289213,0.40012498,1,3,6
6974,167,184,601,609602.259254658,210394.115061934,0.35,184,601,609603.372471851,210395.085085383,0.100498756,2,2,2
6980,167,184,603,609601.376263047,210381.327168263,0.15132746,184,603,609598.463739286,210381.653177392,0.206397674,1,3,6
6981,167,184,603,609598.615429565,210380.336403459,0.222036033,184,603,609601.376263047,210381.327168263,0.15132746,2,2,2
6982,167,184,604,609597.296187107,210380.796685414,0.100498756,184,603,609598.615429565,210380.336403459,0.222036033,2,2,2
6984,167,184,604,609594.634787759,210380.701367519,0.071414284,184,604,609600.821716788,210381.499637794,0.024494897,1,3,6
6986,167,184,605,609594.01935527,210378.503530367,0.13453624,184,605,609593.70257151,210379.981616277,0.206397674,2,2,2
6987,167,184,605,609591.343244748,210377.139855815,0.434165867,184,605,609594.01935527,210378.503530367,0.13453624,2,2,2
6939,167,184,592,609596.709296943,210455.858981491,0.262488095,184,591,609600.092645881,210455.819683716,0.106301458,2,2,2
7268,167,185,1022,610380.621304647,210520.315977157,0.074833148,185,1022,610377.192484884,210522.188610827,0.014142136,1,7,13
7278,167,185,1025,610380.391369886,210520.64403138,0.090553851,185,1025,610382.443852853,210518.149929171,0.033166248,1,7,13
7279,167,185,1025,610379.873391025,210520.132104377,0.053851648,185,1025,610380.391369886,210520.64403138,0.090553851,1,7,13
7281,167,185,1026,610382.08731435,210519.077091886,0.186010752,185,1026,610380.26994069,210521.687987365,0.171464282,1,7,13
7282,167,185,1026,610380.020004664,210520.296409259,0.11045361,185,1026,610382.08731435,210519.077091886,0.186010752,1,7,13
7269,167,185,1022,610381.486014371,210519.057523843,0.16881943,185,1022,610380.621304647,210520.315977157,0.074833148,1,7,13
7288,167,185,1028,610379.923777926,210520.636189166,0.094339811,185,1028,610380.876818987,210520.273162841,0.083666003,1,7,13
7290,167,185,1028,610379.886287546,210521.24090215,0.273678644,185,1028,610380.304419237,210520.824333651,0.124096736,1,7,13
7291,167,185,1029,610377.697026522,210521.545263052,0.037416574,185,1028,610379.886287546,210521.24090215,0.273678644,1,7,13
7292,167,185,1029,610380.512712852,210520.549654362,0.081240384,185,1029,610377.697026522,210521.545263052,0.037416574,1,7,13
7293,167,185,1029,610380.424458602,210519.660866576,0.071414284,185,1029,610380.512712852,210520.549654362,0.081240384,1,7,13
7294,167,185,1030,610381.535242813,210519.462015891,0.114455231,185,1029,610380.424458602,210519.660866576,0.071414284,1,7,13
7270,167,185,1022,610381.157536024,210519.526172571,0.177200451,185,1022,610381.486014371,210519.057523843,0.16881943,1,7,13
7301,167,185,1032,610379.589893991,210520.640072594,0.117898261,185,1031,610381.236841708,210518.68855929,0.134907376,1,7,13
7302,167,185,1032,610380.009338545,210520.336375751,0.080622577,185,1032,610379.589893991,210520.640072594,0.117898261,1,7,13
7304,167,185,1032,610379.577528933,210520.533969913,0.18973666,185,1032,610379.964820686,210520.336893538,0.058309519,1,7,13
7305,167,185,1033,610380.012350295,210520.595316541,0.347131099,185,1032,610379.577528933,210520.533969913,0.18973666,1,7,13
7306,167,185,1033,610379.942947879,210520.37034997,0.179722008,185,1033,610380.012350295,210520.595316541,0.347131099,1,7,13
7271,167,185,1023,610381.88165566,210518.621296046,0.071414284,185,1022,610381.157536024,210519.526172571,0.177200451,1,7,13
7307,167,185,1033,610379.44467038,210520.595278856,0.123693169,185,1033,610379.942947879,210520.37034997,0.179722008,1,7,13
7327,167,185,1039,610374.087575061,210516.500688516,?,185,1039,610380.282990427,210515.153676881,0.309354166,1,7,13
7328,167,185,1040,610374.762565172,210513.285518908,0.124096736,185,1039,610374.087575061,210516.500688516,?,1,1,1
7331,167,185,1041,610375.952281281,210511.259638558,0.306757233,185,1040,610372.800119256,210515.86490115,0.294278779,1,7,13
7333,167,185,1041,610375.139830368,210511.269086628,0.306757233,185,1041,610376.897127598,210511.149044705,0.078740079,1,7,13
7334,167,185,1042,610376.70074608,210510.533770321,0.284780617,185,1041,610375.139830368,210511.269086628,0.306757233,1,7,13
7335,167,185,1043,610377.440243397,210509.99393804,0.352420204,185,1042,610376.70074608,210510.533770321,0.284780617,1,7,13
7336,167,185,1043,610377.315282761,210508.820038798,0.017320508,185,1043,610377.440243397,210509.99393804,0.352420204,1,7,13
7339,167,185,1045,610376.40687974,210512.064482048,0.070710678,185,1044,610375.303739371,210512.92064307,0,1,7,13
7340,167,185,1046,610376.985931681,210511.128090767,0.1,185,1045,610376.40687974,210512.064482048,0.070710678,1,7,13
7344,167,185,1048,610380.016202774,210507.526953923,0.328329103,185,1047,610373.695680873,210513.430734539,0.460543158,1,7,13
7345,167,185,1048,610378.192425854,210508.630547852,0.151657509,185,1048,610380.016202774,210507.526953923,0.328329103,1,7,13
7447,167,186,766,609537.036945959,210318.699594334,0.148996644,186,758,609542.155753092,210372.350615524,0.086023253,1,3,6
7456,167,186,768,609546.758369917,210299.837847025,0.453982379,186,768,609548.877955986,210303.127432486,0.197484177,1,3,6
7457,167,186,769,609545.37708893,210299.747580405,0.11,186,768,609546.758369917,210299.837847025,0.453982379,1,3,6
7458,167,186,769,609543.866801124,210297.168222928,0.373898382,186,769,609545.37708893,210299.747580405,0.11,1,3,6
7459,167,186,769,609545.78129527,210297.165974584,0.12328828,186,769,609543.866801124,210297.168222928,0.373898382,2,2,2
7460,167,186,769,609551.121579961,210296.944728006,0.066332496,186,769,609545.78129527,210297.165974584,0.12328828,1,3,6
7463,167,186,770,609546.763322803,210291.615543573,0.174928557,186,770,609548.081309183,210292.968440719,0.274772633,2,2,2
7448,167,186,766,609546.393261798,210309.63837185,0.070710678,186,766,609537.036945959,210318.699594334,0.148996644,2,2,2
7467,167,186,772,609549.438092837,210289.02092936,0.114455231,186,771,609550.271514411,210289.861396853,0.12083046,1,3,4
7468,167,186,772,609549.637612434,210287.026153472,0.140712473,186,772,609549.438092837,210289.02092936,0.114455231,1,3,6
7469,167,186,772,609548.277741437,210283.017118864,0.415932687,186,772,609549.637612434,210287.026153472,0.140712473,2,2,2
7470,167,186,773,609552.441401613,210284.038198196,0.350142828,186,772,609548.277741437,210283.017118864,0.415932687,2,2,2
7471,167,186,773,609548.610355483,210280.980952488,0.238327506,186,773,609552.441401613,210284.038198196,0.350142828,2,2,2
7477,167,186,775,609550.677320892,210274.919851893,0.438748219,186,774,609549.821164061,210273.076770977,0.23194827,2,2,2
7480,167,186,775,609554.280243044,210273.65609659,0.156204994,186,775,609552.517332775,210273.291295663,0.096953597,2,2,2
7481,167,186,776,609554.81820539,210273.012280523,0.553172667,186,775,609554.280243044,210273.65609659,0.156204994,2,2,2
7483,167,186,776,609558.382033876,210270.294483263,0.154272486,186,776,609557.86488674,210271.774891557,0.42860238,2,2,2
7485,167,186,777,609557.933346803,210267.111738443,0.13453624,186,776,609556.778668957,210268.327223203,0.366196668,2,2,2
7450,167,186,767,609546.256610056,210305.528831112,0.074833148,186,767,609545.503958776,210308.778629676,0.041231056,2,2,2
7491,167,186,778,609564.200172105,210264.236471524,?,186,778,609563.392796061,210264.684157841,0.185741756,2,2,2
7493,167,186,779,609570.618739534,210265.815916574,0.397492138,186,779,609567.861296641,210264.154245494,0.180554701,2,2,2
7494,167,186,779,609571.208128102,210269.614685709,0.300832179,186,779,609570.618739534,210265.815916574,0.397492138,1,3,6
7452,167,186,767,609546.431041732,210304.251631729,0.361247837,186,767,609547.360193654,210305.668803617,0.245153013,1,3,6
7455,167,186,768,609548.877955986,210303.127432486,0.197484177,186,768,609545.292661529,210303.029487941,0.174928557,2,2,2
7666,167,187,792,610311.873077779,210512.370047844,0.589745708,187,791,610316.393344473,210519.1638303,0.279642629,2,2,2
7677,167,187,795,610178.189290312,210536.217451673,10.87589996,187,795,610304.927886643,210507.629804343,0.200997512,3,6,10
7678,167,187,795,610010.136157975,210558.400767024,10.7969116,187,795,610178.189290312,210536.217451673,10.87589996,3,6,10
7679,167,187,795,609859.357432856,210511.615475072,8.803573138,187,795,610010.136157975,210558.400767024,10.7969116,3,6,10
7670,167,187,793,610305.8645372,210507.771644554,0.075498344,187,793,610307.340907263,210506.466218908,0.114455231,1,4,5
7671,167,187,793,610303.635556545,210507.53194301,0.041231056,187,793,610305.8645372,210507.771644554,0.075498344,1,4,5
7750,167,187,815,609580.104291375,210288.101287149,0.156524758,187,815,609578.285585978,210291.569292128,0.120415946,1,3,6
7751,167,187,815,609580.579663602,210285.897443097,0.024494897,187,815,609580.104291375,210288.101287149,0.156524758,1,3,6
7753,167,187,816,609580.819626304,210279.704779032,0.200997512,187,815,609581.331811912,210283.564206093,0.13190906,1,3,6
7754,167,187,816,609581.379809386,210277.13467145,0.260959767,187,816,609580.819626304,210279.704779032,0.200997512,2,2,2
7755,167,187,816,609580.9725963,210275.611839259,0.181934054,187,816,609581.379809386,210277.13467145,0.260959767,2,2,2
7759,167,187,817,609579.662582151,210269.178100192,0.224944438,187,817,609580.223606641,210270.526473524,0.251992063,2,2,2
7760,167,187,818,609579.448876776,210268.024951396,0.217485632,187,817,609579.662582151,210269.178100192,0.224944438,1,3,6
7764,167,187,819,609580.578956903,210259.876023131,0.283196045,187,819,609580.579079665,210262.771718991,0.197230829,2,2,2
7904,167,188,823,610139.140051402,210552.323965887,5.525124433,188,813,610203.422752909,210529.482460792,0.172916165,3,6,10
7921,167,188,831,609684.211229682,210328.397629252,0.305941171,188,830,609691.992153755,210330.352996326,0.76223356,2,2,2
7922,167,188,831,609680.748635955,210327.361853926,0.299833287,188,831,609684.211229682,210328.397629252,0.305941171,2,2,2
7923,167,188,831,609675.949229751,210327.19166456,0.204205779,188,831,609680.748635955,210327.361853926,0.299833287,2,2,2
7924,167,188,831,609675.257799843,210328.99949063,0.086023253,188,831,609675.949229751,210327.19166456,0.204205779,2,2,2
7925,167,188,832,609671.569337092,210328.643752223,0.115758369,188,831,609675.257799843,210328.99949063,0.086023253,2,2,2
7927,167,188,832,609665.824928795,210328.570852909,0.324037035,188,832,609670.819614843,210329.263447869,0.070710678,2,2,2
7932,167,188,834,609668.632556497,210336.481416117,0.014142136,188,833,609668.526726628,210336.954181265,0.167928556,2,2,2
7933,167,188,834,609668.593472771,210335.990406403,0.033166248,188,834,609668.632556497,210336.481416117,0.014142136,1,5,7
7934,167,188,834,609668.460304287,210336.025156789,0.100498756,188,834,609668.593472771,210335.990406403,0.033166248,1,5,7
7935,167,188,834,609667.883005272,210335.195032791,0.144568323,188,834,609668.460304287,210336.025156789,0.100498756,2,2,2
7938,167,188,835,609660.998128554,210338.522472412,0.369594372,188,835,609663.341668804,210338.083542671,0.160312195,2,2,2
7939,167,188,835,609657.059799596,210339.657310592,0.35,188,835,609660.998128554,210338.522472412,0.369594372,2,2,2
