obsID,birdID,day,min,y,x,speed,prevDay,prevMin,prevY,prevX,prevSpeed,c3,c8,c16
7940,167,188,836,609653.555981,210340.826962551,0.075498344,188,835,609657.059799596,210339.657310592,0.35,2,2,2
7941,167,188,836,609652.937119645,210341.212696223,0.083066239,188,836,609653.555981,210340.826962551,0.075498344,1,5,7
7948,167,188,838,609641.120974794,210361.798612463,0.451442134,188,838,609643.635926607,210359.823513259,0.185741756,2,2,2
7949,167,188,838,609640.772405835,210367.255266387,0.065574385,188,838,609641.120974794,210361.798612463,0.451442134,2,2,2
7950,167,188,838,609637.449397572,210369.618303442,0.342198773,188,838,609640.772405835,210367.255266387,0.065574385,2,2,2
7951,167,188,839,609632.946055843,210370.022525482,0.359444015,188,838,609637.449397572,210369.618303442,0.342198773,2,2,2
8127,167,189,804,610358.667419089,210514.262909361,0.140712473,189,804,610357.327307127,210515.799154488,0.057445626,2,8,14
8219,167,189,829,610271.284947341,210538.766786342,0.260192237,189,829,610273.699565958,210540.611329661,0.237697286,2,2,2
8220,167,189,829,610270.060094391,210537.771671935,0.312089731,189,829,610271.284947341,210538.766786342,0.260192237,2,2,2
8221,167,189,829,610266.710138787,210535.89816401,0.245356883,189,829,610270.060094391,210537.771671935,0.312089731,2,2,2
8222,167,189,830,610266.124615661,210534.364364967,0.06164414,189,829,610266.710138787,210535.89816401,0.245356883,2,2,2
8128,167,189,804,610360.422255836,210512.974178556,0.060827625,189,804,610358.667419089,210514.262909361,0.140712473,1,5,7
8129,167,189,805,610359.867028803,210512.130660048,0.207123152,189,804,610360.422255836,210512.974178556,0.060827625,2,8,14
8131,167,189,805,610359.991482429,210510.389419269,0.024494897,189,805,610360.396533118,210511.719435934,0.220454077,2,8,14
8132,167,189,805,610360.00662684,210510.734545677,0.090553851,189,805,610359.991482429,210510.389419269,0.024494897,1,5,7
8119,167,189,802,610356.836684108,210515.725175176,0.070710678,189,802,610356.5965462,210516.133034692,0.232808935,1,5,7
8138,167,189,807,610360.792309687,210506.508734753,0.02236068,189,807,610360.780794198,210506.475666497,0.0678233,1,5,7
8139,167,189,807,610360.680320203,210506.450273085,0.078102497,189,807,610360.792309687,210506.508734753,0.02236068,1,5,7
8140,167,189,808,610360.573117429,210506.803462547,0.126885775,189,807,610360.680320203,210506.450273085,0.078102497,1,5,7
8141,167,189,808,610360.928797048,210506.759484074,0.06164414,189,808,610360.573117429,210506.803462547,0.126885775,1,5,7
8143,167,189,808,610361.500966773,210506.188394201,0.115758369,189,808,610360.692839355,210506.569655288,0.137477271,1,5,7
8144,167,189,809,610361.370964617,210506.495365692,0.070710678,189,808,610361.500966773,210506.188394201,0.115758369,1,5,7
8145,167,189,809,610360.824771622,210506.428672103,0.078740079,189,809,610361.370964617,210506.495365692,0.070710678,1,5,7
8146,167,189,809,610360.402701239,210506.506624709,0.037416574,189,809,610360.824771622,210506.428672103,0.078740079,1,5,7
8151,167,189,810,610360.92686692,210506.593495726,0.115758369,189,810,610361.314931271,210506.462815095,0.059160798,1,5,7
8152,167,189,811,610361.64904681,210506.478851276,0.087749644,189,810,610360.92686692,210506.593495726,0.115758369,1,5,7
8153,167,189,811,610361.342054121,210506.880846867,0.08660254,189,811,610361.64904681,210506.478851276,0.087749644,1,5,7
8154,167,189,811,610361.045971219,210506.306572219,0.064807407,189,811,610361.342054121,210506.880846867,0.08660254,1,5,7
8155,167,189,812,610361.25557813,210506.144764559,0.07,189,811,610361.045971219,210506.306572219,0.064807407,1,5,7
8156,167,189,812,610361.791490907,210506.284622446,0.11,189,812,610361.25557813,210506.144764559,0.07,1,5,7
8158,167,189,812,610359.848972533,210509.620786237,0.314642654,189,812,610362.126764515,210506.400251621,0.143527001,2,8,14
8159,167,189,813,610357.542000141,210517.031778842,0.263818119,189,812,610359.848972533,210509.620786237,0.314642654,2,8,14
8160,167,189,813,610354.926229383,210520.860532841,0.502891638,189,813,610357.542000141,210517.031778842,0.263818119,2,8,14
8161,167,189,813,610352.13771105,210526.105715143,0.222036033,189,813,610354.926229383,210520.860532841,0.502891638,2,8,14
8165,167,189,814,610369.454894129,210529.709240293,0.122065556,189,814,610370.651925778,210530.226548815,0.720347139,2,4,15
8166,167,189,814,610369.702754594,210529.965333339,0.184119526,189,814,610369.454894129,210529.709240293,0.122065556,2,4,15
8167,167,189,815,610368.963568494,210530.531727681,0.053851648,189,814,610369.702754594,210529.965333339,0.184119526,2,4,15
8174,167,189,817,610324.855888529,210513.679975069,0.194164878,189,816,610322.63734196,210513.380391756,0.294788059,2,2,2
8179,167,189,818,610329.478263251,210528.295030707,0.610655386,189,818,610329.930518621,210523.156682309,0.06,2,2,2
8180,167,189,818,610330.691345713,210532.105832853,0.092736185,189,818,610329.478263251,210528.295030707,0.610655386,2,2,2
8184,167,189,820,610339.426197381,210531.851486863,0.086023253,189,819,610337.152683861,210533.524770801,0.235372046,2,2,2
8185,167,189,820,610339.634413103,210531.570165216,0.16583124,189,820,610339.426197381,210531.851486863,0.086023253,2,2,2
8187,167,189,820,610342.115433691,210531.46825787,0.343220046,189,820,610342.336099071,210530.34345335,0.449555336,2,2,2
8192,167,189,822,610353.843615131,210535.920367047,0.070710678,189,821,610353.681468526,210535.377737182,0.103923048,1,5,7
8200,167,189,824,610366.317136664,210532.680809515,0.311287648,189,824,610365.361077556,210533.741119262,0.192613603,1,4,16
8206,167,189,825,610231.912473893,210472.519928459,0.836062199,189,825,610226.286812468,210474.046237497,0.06164414,3,6,10
8207,167,189,826,610289.564291096,210530.353057771,0.242693222,189,825,610231.912473893,210472.519928459,0.836062199,1,5,7
8209,167,189,826,610291.697953253,210533.880920189,0.449555336,189,826,610288.135078626,210530.927488383,0.092736185,2,2,2
8210,167,189,826,610289.076730223,210534.369611114,0.103923048,189,826,610291.697953253,210533.880920189,0.449555336,2,2,2
8211,167,189,827,610284.601195082,210538.12045813,0.581807528,189,826,610289.076730223,210534.369611114,0.103923048,2,2,2
8214,167,189,828,610276.103192634,210546.294237468,0.160623784,189,827,610284.304840873,210544.219921273,0.436004587,2,2,2
8307,167,190,889,610259.864214328,210550.215198508,0.154272486,190,889,610258.504646566,210549.122043515,0.217715411,1,7,13
8318,167,190,892,610256.413235347,210549.226067492,0.351283361,190,892,610255.509122168,210549.010808648,0.373898382,1,7,13
8319,167,190,892,610255.2633469,210548.933981681,0.172046505,190,892,610256.413235347,210549.226067492,0.351283361,1,7,13
8320,167,190,892,610254.848234585,210548.65326721,0.155241747,190,892,610255.2633469,210548.933981681,0.172046505,1,7,13
8322,167,190,893,610261.820835796,210550.006493527,0.036055513,190,893,610260.702793867,210548.624983774,0.258263431,1,5,7
8323,167,190,893,610255.022365536,210548.312571324,0.147309199,190,893,610261.820835796,210550.006493527,0.036055513,1,5,7
8324,167,190,893,610264.782132764,210547.176354689,0.060827625,190,893,610255.022365536,210548.312571324,0.147309199,1,5,7
8325,167,190,894,610260.279646304,210547.653743507,0.014142136,190,893,610264.782132764,210547.176354689,0.060827625,1,5,7
8308,167,190,889,610256.831287206,210548.802846348,0.342198773,190,889,610259.864214328,210550.215198508,0.154272486,1,7,13
8326,167,190,894,610260.061615563,210548.048074422,0.087749644,190,894,610260.279646304,210547.653743507,0.014142136,1,5,7
8327,167,190,894,610255.124075923,210548.444199379,0.075498344,190,894,610260.061615563,210548.048074422,0.087749644,1,5,7
8331,167,190,895,610263.052658782,210547.774208838,0.16673332,190,895,610260.80604953,210548.88940513,0.034641016,1,7,13
8332,167,190,896,610261.000743337,210547.446135402,0.258263431,190,895,610263.052658782,210547.774208838,0.16673332,1,7,13
8333,167,190,896,610261.867523993,210548.279401775,0.059160798,190,896,610261.000743337,210547.446135402,0.258263431,1,7,13
8334,167,190,896,610258.896421851,210548.353818427,0.033166248,190,896,610261.867523993,210548.279401775,0.059160798,1,7,13
8335,167,190,896,610263.876319921,210546.815023159,0.058309519,190,896,610258.896421851,210548.353818427,0.033166248,1,7,13
8309,167,190,889,610256.904866697,210548.430117776,0.172336879,190,889,610256.831287206,210548.802846348,0.342198773,1,7,13
8337,167,190,897,610262.057497433,210548.343596858,0.053851648,190,897,610262.38574108,210547.855015624,0.117898261,1,5,7
8338,167,190,897,610263.932658719,210547.830374496,0.10198039,190,897,610262.057497433,210548.343596858,0.053851648,1,5,7
8339,167,190,897,610254.971821251,210547.795194202,0.275317998,190,897,610263.932658719,210547.830374496,0.10198039,1,7,13
8340,167,190,898,610263.516704604,210545.564140254,0.107238053,190,897,610254.971821251,210547.795194202,0.275317998,1,7,13
8342,167,190,898,610262.584066424,210546.723810949,0.053851648,190,898,610261.946670147,210547.42848773,0.169705627,1,7,13
8343,167,190,899,610262.782851494,210546.58868646,0.036055513,190,898,610262.584066424,210546.723810949,0.053851648,1,7,13
8344,167,190,900,610255.846939882,210551.258033994,0.165529454,190,899,610262.782851494,210546.58868646,0.036055513,1,7,13
8345,167,190,900,610255.151192627,210551.730971098,0.180277564,190,900,610255.846939882,210551.258033994,0.165529454,1,7,13
8346,167,190,900,610253.77739835,210552.284845374,0.092736185,190,900,610255.151192627,210551.730971098,0.180277564,1,7,13
8347,167,190,900,610254.184706814,210551.89495166,0.157797338,190,900,610253.77739835,210552.284845374,0.092736185,1,7,13
8348,167,190,901,610254.213768228,210551.522740891,0.08660254,190,900,610254.184706814,210551.89495166,0.157797338,1,7,13
8349,167,190,901,610254.506842995,210551.838078239,0.078740079,190,901,610254.213768228,210551.522740891,0.08660254,1,7,13
8350,167,190,901,610254.961608558,210550.74373081,0.169115345,190,901,610254.506842995,210551.838078239,0.078740079,1,7,13
8351,167,190,901,610256.118376941,210550.670504301,0.088317609,190,901,610254.961608558,210550.74373081,0.169115345,1,7,13
8311,167,190,890,610261.999609524,210548.151693919,0.045825757,190,890,610260.534229453,210548.487493256,0.224053565,1,7,13
8312,167,190,890,610255.812788944,210548.323295318,0.486929153,190,890,610261.999609524,210548.151693919,0.045825757,1,7,13
8313,167,190,890,610257.897316657,210549.540826547,0.100498756,190,890,610255.812788944,210548.323295318,0.486929153,1,7,13
8554,167,191,907,610253.930724217,210557.808025473,0.25,191,906,610251.915443942,210556.802189545,?,2,2,2
8556,167,191,907,610256.499701386,210555.699625393,0.192353841,191,907,610259.210506237,210552.387633,0.421188794,2,2,2
8558,167,191,908,610263.179236301,210553.868778453,0.017320508,191,907,610262.556372915,210553.90922998,0.237697286,2,2,2
12894,169,191,908,606794.87589024,211394.487389106,0.091104336,191,908,606795.105534674,211395.082766659,0.124498996,2,3,3
8545,167,191,904,610235.183326903,210549.911392961,0.178325545,191,904,610235.008272286,210549.216166155,0.253179778,2,2,2
8566,167,191,910,610280.370613165,210556.22532084,0.27513633,191,910,610274.457309818,210558.857394869,0.174642492,2,4,8
8567,167,191,911,610286.614863081,210554.293298615,0.602992537,191,910,610280.370613165,210556.22532084,0.27513633,2,4,8
8568,167,191,911,610292.564568141,210552.876029681,0.445196586,191,911,610286.614863081,210554.293298615,0.602992537,2,4,8
8569,167,191,911,610304.197704519,210556.811282468,0.787591265,191,911,610292.564568141,210552.876029681,0.445196586,2,4,8
8571,167,191,912,610316.918837583,210554.76404716,0.140356688,191,911,610312.571848616,210558.081763868,0.294278779,2,2,2
8546,167,191,904,610237.607083615,210547.758194814,0.191049732,191,904,610235.183326903,210549.911392961,0.178325545,2,2,2
8574,167,191,912,610323.961843126,210561.209677192,0.136381817,191,912,610320.12124924,210564.043385369,0.078740079,2,4,11
8577,167,191,913,610332.558190305,210567.225496734,0.247790234,191,913,610323.557397694,210573.319990411,0.067082039,1,5,7
8578,167,191,913,610325.570824074,210572.253994369,0.118743421,191,913,610332.558190305,210567.225496734,0.247790234,2,2,2
8580,167,191,914,610321.622643958,210566.801633354,0.465295605,191,914,610322.62097374,210570.32939192,0.424264069,2,2,2
8581,167,191,914,610314.644703752,210567.8590137,0.393700394,191,914,610321.622643958,210566.801633354,0.465295605,2,2,2
8582,167,191,915,610308.985218373,210568.389729819,0.328329103,191,914,610314.644703752,210567.8590137,0.393700394,2,3,3
8584,167,191,915,610306.174874729,210567.931046864,0.115758369,191,915,610307.318890507,210567.718514412,0.07,1,3,4
8585,167,191,915,610307.554077503,210566.885713156,0.033166248,191,915,610306.174874729,210567.931046864,0.115758369,2,2,2
8548,167,191,905,610240.581797925,210553.733323675,0.316701752,191,905,610237.95918905,210553.146268254,0.449332839,2,2,2
8549,167,191,905,610243.992973395,210555.127994625,0.69267597,191,905,610240.581797925,210553.733323675,0.316701752,2,2,2
8551,167,191,906,610252.630069059,210549.343137376,0.222934968,191,905,610247.093930812,210550.908333351,0.086023253,2,2,2
8709,167,192,962,610351.042960918,210544.904272476,0.3082207,192,950,610306.226344527,210519.74027328,0,2,2,2
8719,167,192,964,610342.965670816,210546.186902317,0.053851648,192,964,610342.090762318,210548.481401039,0.107238053,2,4,8
8722,167,192,965,610343.958234415,210539.654424168,0.261725047,192,965,610342.553112234,210545.169072344,0.27202941,2,4,8
8723,167,192,966,610339.824728694,210538.361143901,0.489285193,192,965,610343.958234415,210539.654424168,0.261725047,2,4,8
8724,167,192,966,610338.377002004,210533.51716799,0.600749532,192,966,610339.824728694,210538.361143901,0.489285193,2,4,8
8725,167,192,966,610335.966156939,210533.910440597,0.301496269,192,966,610338.377002004,210533.51716799,0.600749532,2,2,2
8726,167,192,966,610335.983099678,210531.539596663,0.328329103,192,966,610335.966156939,210533.910440597,0.301496269,2,2,2
8727,167,192,967,610336.683181558,210530.482258787,0.150996689,192,966,610335.983099678,210531.539596663,0.328329103,2,2,2
8710,167,192,962,610347.134726812,210548.621919068,0.05,192,962,610351.042960918,210544.904272476,0.3082207,2,2,2
8728,167,192,967,610333.545993372,210529.675413925,0.292745623,192,967,610336.683181558,210530.482258787,0.150996689,1,7,13
8734,167,192,968,610324.637704626,210530.330202505,0.347706773,192,968,610327.519802397,210526.431916538,0.313209195,1,3,4
8735,167,192,969,610325.584685749,210534.230430087,0.20904545,192,968,610324.637704626,210530.330202505,0.347706773,2,2,2
8736,167,192,969,610323.647947755,210531.364350872,0.26925824,192,969,610325.584685749,210534.230430087,0.20904545,2,2,2
8737,167,192,969,610326.338476705,210533.962681922,0.16673332,192,969,610323.647947755,210531.364350872,0.26925824,2,2,2
8711,167,192,962,610345.213183397,210551.84497911,0.436004587,192,962,610347.134726812,210548.621919068,0.05,2,2,2
8738,167,192,970,610329.344352078,210534.96362683,0.358608422,192,969,610326.338476705,210533.962681922,0.16673332,2,2,2
8740,167,192,970,610343.948572721,210539.780705255,0.555247692,192,970,610336.444004165,210537.67002612,0.124096736,2,8,14
8742,167,192,971,610351.720849603,210545.766282931,0.489693782,192,970,610347.58609758,210546.279227538,0.16881943,2,2,2
8747,167,192,972,610343.673664325,210563.025504362,0.086023253,192,972,610347.505603825,210559.448180563,0.325115364,2,2,2
8712,167,192,962,610344.783853716,210550.342591979,0.104880885,192,962,610345.213183397,210551.84497911,0.436004587,2,2,2
8751,167,192,973,610347.466658805,210555.145620793,0.238746728,192,973,610344.916765468,210560.806403488,0.450555213,2,2,2
8755,167,192,974,610333.541999202,210556.117816203,0.398998747,192,974,610344.434668037,210549.988070882,0.16583124,2,8,14
8756,167,192,974,610337.344177756,210556.677847514,0.278567766,192,974,610333.541999202,210556.117816203,0.398998747,1,3,4
8714,167,192,963,610340.530087879,210548.28042704,0.175499288,192,963,610342.510676267,210546.305084572,0.247386338,2,2,2
9097,167,195,606,610304.681597345,210571.607351945,0.466904701,195,605,610305.732402534,210570.081082528,0.458366665,2,4,8
9098,167,195,606,610299.942383578,210574.697240691,0.729588925,195,606,610304.681597345,210571.607351945,0.466904701,2,2,2
9099,167,195,606,610297.956856256,210574.335206225,0.136381817,195,606,610299.942383578,210574.697240691,0.729588925,2,2,2
9100,167,195,606,610293.094984362,210575.49413616,0.471805044,195,606,610297.956856256,210574.335206225,0.136381817,2,2,2
9101,167,195,607,610290.597424557,210575.131422084,0.050990195,195,606,610293.094984362,210575.49413616,0.471805044,2,2,2
9104,167,195,608,610281.912656452,210573.950906915,0.286705424,195,608,610283.894241408,210573.974321227,0.086023253,2,2,2
9105,167,195,608,610279.482029733,210574.556931724,0.240624188,195,608,610281.912656452,210573.950906915,0.286705424,2,2,2
9110,167,195,609,610269.917423403,210577.158493603,0.028284271,195,609,610272.868657118,210574.421427114,0.017320508,1,3,4
9111,167,195,610,610267.651576878,210578.532908354,0.311287648,195,609,610269.917423403,210577.158493603,0.028284271,2,2,2
9112,167,195,610,610263.256443123,210577.714165528,0.338526218,195,610,610267.651576878,210578.532908354,0.311287648,2,2,2
9113,167,195,611,610262.495929347,210577.404272517,0.192613603,195,610,610263.256443123,210577.714165528,0.338526218,1,3,4
9121,167,195,614,610256.456415085,210574.931246171,0.447437146,195,613,610254.274969729,210577.818733745,0.263818119,2,2,2
9123,167,195,615,610255.349262221,210572.573448314,0.114455231,195,614,610256.045556463,210576.928203423,0.106301458,1,3,6
9088,167,195,602,610260.713660387,210571.554755776,0.670745854,195,602,610264.461735438,210568.423258894,0.238327506,1,3,4
9125,167,195,616,610248.507423586,210566.198444212,0.464973118,195,615,610254.146892165,210570.641755097,?,1,3,4
9130,167,195,617,610236.452057012,210569.977823701,0.265706605,195,617,610239.79236209,210568.152617311,0.483425279,1,3,6
9131,167,195,617,610236.016694909,210570.826248908,0.367287353,195,617,610236.452057012,210569.977823701,0.265706605,2,2,2
9132,167,195,617,610231.384138284,210573.516500939,0.050990195,195,617,610236.016694909,210570.826248908,0.367287353,2,2,2
9089,167,195,603,610258.666003981,210577.329332399,0.091651514,195,602,610260.713660387,210571.554755776,0.670745854,1,3,4
9090,167,195,603,610255.395952938,210577.540059285,0.34190642,195,603,610258.666003981,210577.329332399,0.091651514,1,3,4
9091,167,195,604,610256.336934461,210578.05370961,0.170587221,195,603,610255.395952938,210577.540059285,0.34190642,2,2,2
9092,167,195,604,610259.108938542,210576.175355889,0.072111026,195,604,610256.336934461,210578.05370961,0.170587221,2,2,2
9093,167,195,605,610258.002178902,210577.675730472,0.034641016,195,604,610259.108938542,210576.175355889,0.072111026,2,2,2
9365,167,196,690,610206.322294884,210566.30432939,0.544609952,196,679,610223.433219854,210571.311406637,0.127279221,2,4,15
9506,167,197,695,610262.211469931,210588.344605997,0.078102497,197,694,610262.468916533,210588.467778921,0.141774469,1,7,13
9508,167,197,696,610262.575262764,210588.041543958,0.067082039,197,695,610262.461030106,210587.790532458,0.198746069,1,7,13
9509,167,197,696,610262.522940143,210588.32769782,0.120415946,197,696,610262.575262764,210588.041543958,0.067082039,1,7,13
9511,167,197,698,610262.622950638,210588.313252067,0.03,197,697,610261.388431202,210588.400674199,0.06,1,5,7
9512,167,197,698,610261.532804894,210588.372430691,0.113578167,197,698,610262.622950638,210588.313252067,0.03,1,1,1
9514,167,197,699,610263.779259026,210589.156420496,0.054772256,197,699,610260.91774657,210588.127251174,0.083666003,1,7,13
9515,167,197,700,610262.815166855,210588.569996005,0.09797959,197,699,610263.779259026,210589.156420496,0.054772256,1,7,13
9516,167,197,700,610262.921594816,210589.106642906,0.053851648,197,700,610262.815166855,210588.569996005,0.09797959,1,7,13
9517,167,197,701,610265.015329478,210590.158033299,0.19,197,700,610262.921594816,210589.106642906,0.053851648,1,7,13
9518,167,197,701,610263.134678241,210589.243613525,0.136747943,197,701,610265.015329478,210590.158033299,0.19,1,7,13
9521,167,197,703,610263.386712516,210588.90200948,0.11045361,197,702,610263.169995127,210588.452974353,0.328329103,1,7,13
9522,167,197,703,610262.885268313,210588.854724232,0.113578167,197,703,610263.386712516,210588.90200948,0.11045361,1,7,13
9524,167,197,704,610263.871387479,210589.420970441,0.130384048,197,704,610263.455808844,210589.10042196,0.081240384,1,7,13
9525,167,197,705,610264.254501038,210588.865341803,0.02236068,197,704,610263.871387479,210589.420970441,0.130384048,1,7,13
9528,167,197,707,610264.944918659,210589.846746547,0.15132746,197,706,610264.23348381,210589.928077613,0.080622577,1,7,13
9531,167,197,708,610265.894556737,210590.147794458,0.147986486,197,708,610264.936495417,210590.079264524,0.173205081,1,7,13
9532,167,197,709,610264.827129195,210589.290310489,0.161245155,197,708,610265.894556737,210590.147794458,0.147986486,1,7,13
9534,167,197,710,610266.171174272,210590.961362851,0.177200451,197,709,610266.129903963,210591.240747259,0.107703296,1,7,13
9535,167,197,710,610266.085772738,210591.274464022,0.222934968,197,710,610266.171174272,210590.961362851,0.177200451,1,7,13
9500,167,197,692,610262.73687405,210588.537704864,0.014142136,197,691,610262.380112817,210588.488734748,0.081240384,1,7,13
9538,167,197,712,610265.646388622,210590.821381733,0.083066239,197,711,610266.319099916,210590.282302428,0.20808652,1,7,13
